============================================================
        TINYMIX COMPLETE DEVICE CAPABILITY REPORT
============================================================
Date: Wed Sep 23 07:15:49 IST 2026

================ DEVICE INFO =================
sunny
M2101K7AI
16
1786735127

================ TINYMIX LOCATION =================
/system/bin/tinymix
-rwxr-xr-x 1 root shell 20152 2026-09-22 06:59 /system/bin/tinymix

================ TINYMIX HELP =================
tinymix [options] [control name/#] [value to set]
    options:
    --device|-D <card#>   - use the given card # instead of 0.
    --all-values|-a       - show all possible values/ranges for control.
    --tabs-only|-t        - separate all output columns/values with tabs.
    --value-only|-v       - show only the value for the selected control.

================ ALL MIXER CONTROLS =================
Mixer name: 'sm6150-idp-snd-card'
Number of controls: 3409
ctl	type	num	name                                     value
672	BOOL	2	MultiMedia8 Mixer TX_CDC_DMA_TX_4        Off Off
673	BOOL	2	MultiMedia8 Mixer TX_CDC_DMA_TX_5        Off Off
674	BOOL	2	MultiMedia8 Mixer PRI_SPDIF_TX           Off Off
675	BOOL	2	MultiMedia8 Mixer SEC_SPDIF_TX           Off Off
676	BOOL	2	MultiMedia8 Mixer SLIM_9_TX              Off Off
677	BOOL	2	MultiMedia9 Mixer SLIM_1_TX              Off Off
678	BOOL	2	MultiMedia9 Mixer VOC_REC_DL             Off Off
679	BOOL	2	MultiMedia9 Mixer VOC_REC_UL             Off Off
680	BOOL	2	MultiMedia9 Mixer TERT_TDM_TX_0          Off Off
681	BOOL	2	MultiMedia9 Mixer TERT_TDM_TX_1          Off Off
682	BOOL	2	MultiMedia9 Mixer TERT_TDM_TX_2          Off Off
683	BOOL	2	MultiMedia9 Mixer TERT_TDM_TX_3          Off Off
684	BOOL	2	MultiMedia9 Mixer QUAT_TDM_TX_0          Off Off
685	BOOL	2	MultiMedia9 Mixer QUAT_TDM_TX_1          Off Off
686	BOOL	2	MultiMedia9 Mixer QUAT_TDM_TX_2          Off Off
687	BOOL	2	MultiMedia9 Mixer QUAT_TDM_TX_3          Off Off
688	BOOL	2	MultiMedia9 Mixer QUIN_TDM_TX_0          Off Off
689	BOOL	2	MultiMedia9 Mixer QUIN_TDM_TX_1          Off Off
690	BOOL	2	MultiMedia9 Mixer QUIN_TDM_TX_2          Off Off
691	BOOL	2	MultiMedia9 Mixer QUIN_TDM_TX_3          Off Off
692	BOOL	2	MultiMedia9 Mixer WSA_CDC_DMA_TX_0       Off Off
693	BOOL	2	MultiMedia9 Mixer WSA_CDC_DMA_TX_1       Off Off
694	BOOL	2	MultiMedia9 Mixer WSA_CDC_DMA_TX_2       Off Off
695	BOOL	2	MultiMedia9 Mixer VA_CDC_DMA_TX_0        Off Off
696	BOOL	2	MultiMedia9 Mixer VA_CDC_DMA_TX_1        Off Off
697	BOOL	2	MultiMedia9 Mixer TX_CDC_DMA_TX_0        Off Off
698	BOOL	2	MultiMedia9 Mixer TX_CDC_DMA_TX_1        Off Off
699	BOOL	2	MultiMedia9 Mixer TX_CDC_DMA_TX_2        Off Off
700	BOOL	2	MultiMedia9 Mixer TX_CDC_DMA_TX_3        Off Off
701	BOOL	2	MultiMedia9 Mixer TX_CDC_DMA_TX_4        Off Off
702	BOOL	2	MultiMedia9 Mixer TX_CDC_DMA_TX_5        Off Off
703	BOOL	2	MultiMedia9 Mixer PRI_SPDIF_TX           Off Off
704	BOOL	2	MultiMedia9 Mixer SEC_SPDIF_TX           Off Off
705	BOOL	2	MultiMedia10 Mixer SLIM_0_TX             Off Off
706	BOOL	2	MultiMedia10 Mixer SLIM_1_TX             Off Off
707	BOOL	2	MultiMedia10 Mixer INTERNAL_BT_SCO_TX    Off Off
708	BOOL	2	MultiMedia10 Mixer AFE_PCM_TX            Off Off
709	BOOL	2	MultiMedia10 Mixer SLIM_7_TX             Off Off
710	BOOL	2	MultiMedia10 Mixer TERT_TDM_TX_0         Off Off
711	BOOL	2	MultiMedia10 Mixer TERT_TDM_TX_1         Off Off
712	BOOL	2	MultiMedia10 Mixer TERT_TDM_TX_2         Off Off
713	BOOL	2	MultiMedia10 Mixer TERT_TDM_TX_3         Off Off
714	BOOL	2	MultiMedia10 Mixer QUAT_TDM_TX_0         Off Off
715	BOOL	2	MultiMedia10 Mixer QUAT_TDM_TX_1         Off Off
716	BOOL	2	MultiMedia10 Mixer QUAT_TDM_TX_2         Off Off
717	BOOL	2	MultiMedia10 Mixer QUAT_TDM_TX_3         Off Off
718	BOOL	2	MultiMedia10 Mixer USB_AUDIO_TX          Off Off
719	BOOL	2	MultiMedia10 Mixer MI2S_TX               Off Off
720	BOOL	2	MultiMedia10 Mixer TERT_MI2S_TX          Off Off
721	BOOL	2	MultiMedia10 Mixer INT2_MI2S_TX          Off Off
722	BOOL	2	MultiMedia10 Mixer INT3_MI2S_TX          Off Off
723	BOOL	2	MultiMedia10 Mixer AUX_PCM_TX            Off Off
724	BOOL	2	MultiMedia10 Mixer SEC_AUX_PCM_TX        Off Off
725	BOOL	2	MultiMedia10 Mixer TERT_AUX_PCM_TX       Off Off
726	BOOL	2	MultiMedia10 Mixer QUAT_AUX_PCM_TX       Off Off
727	BOOL	2	MultiMedia10 Mixer TX_CDC_DMA_TX_0       Off Off
728	BOOL	2	MultiMedia10 Mixer TX_CDC_DMA_TX_1       Off Off
729	BOOL	2	MultiMedia10 Mixer TX_CDC_DMA_TX_2       Off Off
730	BOOL	2	MultiMedia10 Mixer TX_CDC_DMA_TX_3       Off Off
731	BOOL	2	MultiMedia10 Mixer TX_CDC_DMA_TX_4       Off Off
732	BOOL	2	MultiMedia10 Mixer TX_CDC_DMA_TX_5       Off Off
733	BOOL	2	MultiMedia10 Mixer SLIM_9_TX             Off Off
734	BOOL	2	MultiMedia16 Mixer SLIM_0_TX             Off Off
735	BOOL	2	MultiMedia16 Mixer SLIM_1_TX             Off Off
736	BOOL	2	MultiMedia16 Mixer INT2_MI2S_TX          Off Off
737	BOOL	2	MultiMedia16 Mixer INT3_MI2S_TX          Off Off
738	BOOL	2	MultiMedia16 Mixer INTERNAL_FM_TX        Off Off
739	BOOL	2	MultiMedia16 Mixer INTERNAL_BT_SCO_TX    Off Off
740	BOOL	2	MultiMedia16 Mixer AFE_PCM_TX            Off Off
741	BOOL	2	MultiMedia16 Mixer PRI_TDM_TX_0          Off Off
742	BOOL	2	MultiMedia16 Mixer PRI_TDM_TX_1          Off Off
743	BOOL	2	MultiMedia16 Mixer PRI_TDM_TX_2          Off Off
744	BOOL	2	MultiMedia16 Mixer PRI_TDM_TX_3          Off Off
745	BOOL	2	MultiMedia16 Mixer SEC_TDM_TX_0          Off Off
746	BOOL	2	MultiMedia16 Mixer SEC_TDM_TX_1          Off Off
747	BOOL	2	MultiMedia16 Mixer SEC_TDM_TX_2          Off Off
748	BOOL	2	MultiMedia16 Mixer SEC_TDM_TX_3          Off Off
749	BOOL	2	MultiMedia16 Mixer TERT_TDM_TX_0         Off Off
750	BOOL	2	MultiMedia16 Mixer TERT_TDM_TX_1         Off Off
751	BOOL	2	MultiMedia16 Mixer TERT_TDM_TX_2         Off Off
752	BOOL	2	MultiMedia16 Mixer TERT_TDM_TX_3         Off Off
753	BOOL	2	MultiMedia16 Mixer QUAT_TDM_TX_0         Off Off
754	BOOL	2	MultiMedia16 Mixer QUAT_TDM_TX_1         Off Off
755	BOOL	2	MultiMedia16 Mixer QUAT_TDM_TX_2         Off Off
756	BOOL	2	MultiMedia16 Mixer QUAT_TDM_TX_3         Off Off
757	BOOL	2	MultiMedia16 Mixer USB_AUDIO_TX          Off Off
758	BOOL	2	MultiMedia16 Mixer MI2S_TX               Off Off
759	BOOL	2	MultiMedia16 Mixer AUX_PCM_TX            Off Off
760	BOOL	2	MultiMedia16 Mixer SEC_AUX_PCM_TX        Off Off
761	BOOL	2	MultiMedia16 Mixer QUAT_AUX_PCM_TX       Off Off
762	BOOL	2	MultiMedia16 Mixer WSA_CDC_DMA_TX_0      Off Off
763	BOOL	2	MultiMedia16 Mixer WSA_CDC_DMA_TX_1      Off Off
764	BOOL	2	MultiMedia16 Mixer WSA_CDC_DMA_TX_2      Off Off
765	BOOL	2	MultiMedia16 Mixer VA_CDC_DMA_TX_0       Off Off
766	BOOL	2	MultiMedia16 Mixer VA_CDC_DMA_TX_1       Off Off
767	BOOL	2	MultiMedia16 Mixer TX_CDC_DMA_TX_0       Off Off
768	BOOL	2	MultiMedia16 Mixer TX_CDC_DMA_TX_1       Off Off
769	BOOL	2	MultiMedia16 Mixer TX_CDC_DMA_TX_2       Off Off
770	BOOL	2	MultiMedia16 Mixer TX_CDC_DMA_TX_3       Off Off
771	BOOL	2	MultiMedia16 Mixer TX_CDC_DMA_TX_4       Off Off
772	BOOL	2	MultiMedia16 Mixer TX_CDC_DMA_TX_5       Off Off
773	BOOL	2	MultiMedia16 Mixer PRI_SPDIF_TX          Off Off
774	BOOL	2	MultiMedia16 Mixer SEC_SPDIF_TX          Off Off
775	BOOL	2	MultiMedia17 Mixer SLIM_0_TX             Off Off
776	BOOL	2	MultiMedia17 Mixer SLIM_1_TX             Off Off
777	BOOL	2	MultiMedia17 Mixer PRI_MI2S_TX           Off Off
778	BOOL	2	MultiMedia17 Mixer INT3_MI2S_TX          Off Off
779	BOOL	2	MultiMedia17 Mixer INTERNAL_FM_TX        Off Off
780	BOOL	2	MultiMedia17 Mixer INTERNAL_BT_SCO_TX    Off Off
781	BOOL	2	MultiMedia17 Mixer AFE_PCM_TX            Off Off
782	BOOL	2	MultiMedia17 Mixer TERT_MI2S_TX          Off Off
783	BOOL	2	MultiMedia17 Mixer QUAT_MI2S_TX          Off Off
784	BOOL	2	MultiMedia17 Mixer TX_CDC_DMA_TX_0       Off Off
785	BOOL	2	MultiMedia17 Mixer TX_CDC_DMA_TX_1       Off Off
786	BOOL	2	MultiMedia17 Mixer TX_CDC_DMA_TX_2       Off Off
787	BOOL	2	MultiMedia17 Mixer TX_CDC_DMA_TX_3       Off Off
788	BOOL	2	MultiMedia17 Mixer TX_CDC_DMA_TX_4       Off Off
789	BOOL	2	MultiMedia17 Mixer TX_CDC_DMA_TX_5       Off Off
790	BOOL	2	MultiMedia18 Mixer SLIM_0_TX             Off Off
791	BOOL	2	MultiMedia18 Mixer SLIM_1_TX             Off Off
792	BOOL	2	MultiMedia18 Mixer PRI_MI2S_TX           Off Off
793	BOOL	2	MultiMedia18 Mixer INT3_MI2S_TX          Off Off
794	BOOL	2	MultiMedia18 Mixer SEC_MI2S_TX           Off Off
795	BOOL	2	MultiMedia18 Mixer TERT_MI2S_TX          Off Off
796	BOOL	2	MultiMedia18 Mixer QUAT_MI2S_TX          Off Off
797	BOOL	2	MultiMedia18 Mixer INTERNAL_FM_TX        Off Off
798	BOOL	2	MultiMedia18 Mixer INTERNAL_BT_SCO_TX    Off Off
799	BOOL	2	MultiMedia18 Mixer AFE_PCM_TX            Off Off
800	BOOL	2	MultiMedia18 Mixer TX_CDC_DMA_TX_0       Off Off
801	BOOL	2	MultiMedia18 Mixer TX_CDC_DMA_TX_1       Off Off
802	BOOL	2	MultiMedia18 Mixer TX_CDC_DMA_TX_2       Off Off
803	BOOL	2	MultiMedia18 Mixer TX_CDC_DMA_TX_3       Off Off
804	BOOL	2	MultiMedia18 Mixer TX_CDC_DMA_TX_4       Off Off
805	BOOL	2	MultiMedia18 Mixer TX_CDC_DMA_TX_5       Off Off
806	BOOL	2	MultiMedia18 Mixer PRI_SPDIF_TX          Off Off
807	BOOL	2	MultiMedia18 Mixer SEC_SPDIF_TX          Off Off
808	BOOL	2	MultiMedia19 Mixer SLIM_0_TX             Off Off
809	BOOL	2	MultiMedia19 Mixer SLIM_1_TX             Off Off
810	BOOL	2	MultiMedia19 Mixer PRI_MI2S_TX           Off Off
811	BOOL	2	MultiMedia19 Mixer INT3_MI2S_TX          Off Off
812	BOOL	2	MultiMedia19 Mixer TERT_MI2S_TX          Off Off
813	BOOL	2	MultiMedia19 Mixer QUAT_MI2S_TX          Off Off
814	BOOL	2	MultiMedia19 Mixer INTERNAL_FM_TX        Off Off
815	BOOL	2	MultiMedia19 Mixer INTERNAL_BT_SCO_TX    Off Off
816	BOOL	2	MultiMedia19 Mixer AFE_PCM_TX            Off Off
817	BOOL	2	MultiMedia19 Mixer TX_CDC_DMA_TX_0       Off Off
818	BOOL	2	MultiMedia19 Mixer TX_CDC_DMA_TX_1       Off Off
819	BOOL	2	MultiMedia19 Mixer TX_CDC_DMA_TX_2       Off Off
820	BOOL	2	MultiMedia19 Mixer TX_CDC_DMA_TX_3       Off Off
821	BOOL	2	MultiMedia19 Mixer TX_CDC_DMA_TX_4       Off Off
822	BOOL	2	MultiMedia19 Mixer TX_CDC_DMA_TX_5       Off Off
823	BOOL	2	MultiMedia20 Mixer PRI_MI2S_TX           Off Off
824	BOOL	2	MultiMedia20 Mixer SEC_MI2S_TX           Off Off
825	BOOL	2	MultiMedia20 Mixer TERT_MI2S_TX          Off Off
826	BOOL	2	MultiMedia20 Mixer QUAT_MI2S_TX          Off Off
827	BOOL	2	MultiMedia20 Mixer QUIN_MI2S_TX          Off Off
828	BOOL	2	MultiMedia20 Mixer PRI_TDM_TX_0          Off Off
829	BOOL	2	MultiMedia20 Mixer PRI_TDM_TX_1          Off Off
830	BOOL	2	MultiMedia20 Mixer PRI_TDM_TX_2          Off Off
831	BOOL	2	MultiMedia20 Mixer PRI_TDM_TX_3          Off Off
832	BOOL	2	MultiMedia20 Mixer SEC_TDM_TX_0          Off Off
833	BOOL	2	MultiMedia20 Mixer SEC_TDM_TX_1          Off Off
834	BOOL	2	MultiMedia20 Mixer SEC_TDM_TX_2          Off Off
835	BOOL	2	MultiMedia20 Mixer SEC_TDM_TX_3          Off Off
836	BOOL	2	MultiMedia20 Mixer TERT_TDM_TX_0         Off Off
837	BOOL	2	MultiMedia20 Mixer TERT_TDM_TX_1         Off Off
838	BOOL	2	MultiMedia20 Mixer TERT_TDM_TX_2         Off Off
839	BOOL	2	MultiMedia20 Mixer TERT_TDM_TX_3         Off Off
840	BOOL	2	MultiMedia20 Mixer QUAT_TDM_TX_0         Off Off
841	BOOL	2	MultiMedia20 Mixer QUAT_TDM_TX_1         Off Off
842	BOOL	2	MultiMedia20 Mixer QUAT_TDM_TX_2         Off Off
843	BOOL	2	MultiMedia20 Mixer QUAT_TDM_TX_3         Off Off
844	BOOL	2	MultiMedia20 Mixer QUIN_TDM_TX_0         Off Off
845	BOOL	2	MultiMedia20 Mixer QUIN_TDM_TX_1         Off Off
846	BOOL	2	MultiMedia20 Mixer QUIN_TDM_TX_2         Off Off
847	BOOL	2	MultiMedia20 Mixer QUIN_TDM_TX_3         Off Off
848	BOOL	2	MultiMedia20 Mixer WSA_CDC_DMA_TX_0      Off Off
849	BOOL	2	MultiMedia20 Mixer WSA_CDC_DMA_TX_1      Off Off
850	BOOL	2	MultiMedia20 Mixer WSA_CDC_DMA_TX_2      Off Off
851	BOOL	2	MultiMedia20 Mixer VA_CDC_DMA_TX_0       Off Off
852	BOOL	2	MultiMedia20 Mixer VA_CDC_DMA_TX_1       Off Off
853	BOOL	2	MultiMedia20 Mixer TX_CDC_DMA_TX_0       Off Off
854	BOOL	2	MultiMedia20 Mixer TX_CDC_DMA_TX_1       Off Off
855	BOOL	2	MultiMedia20 Mixer TX_CDC_DMA_TX_2       Off Off
856	BOOL	2	MultiMedia20 Mixer TX_CDC_DMA_TX_3       Off Off
857	BOOL	2	MultiMedia20 Mixer TX_CDC_DMA_TX_4       Off Off
858	BOOL	2	MultiMedia20 Mixer TX_CDC_DMA_TX_5       Off Off
859	BOOL	2	MultiMedia20 Mixer PRI_SPDIF_TX          Off Off
860	BOOL	2	MultiMedia20 Mixer SEC_SPDIF_TX          Off Off
861	BOOL	2	MultiMedia21 Mixer AUX_PCM_UL_TX         Off Off
862	BOOL	2	MultiMedia21 Mixer SEC_AUX_PCM_UL_TX     Off Off
863	BOOL	2	MultiMedia21 Mixer PRI_TDM_TX_0          Off Off
864	BOOL	2	MultiMedia21 Mixer PRI_TDM_TX_1          Off Off
865	BOOL	2	MultiMedia21 Mixer PRI_TDM_TX_2          Off Off
866	BOOL	2	MultiMedia21 Mixer PRI_TDM_TX_3          Off Off
867	BOOL	2	MultiMedia21 Mixer SEC_TDM_TX_0          Off Off
868	BOOL	2	MultiMedia21 Mixer SEC_TDM_TX_1          Off Off
869	BOOL	2	MultiMedia21 Mixer SEC_TDM_TX_2          Off Off
870	BOOL	2	MultiMedia21 Mixer SEC_TDM_TX_3          Off Off
871	BOOL	2	MultiMedia21 Mixer TERT_TDM_TX_0         Off Off
872	BOOL	2	MultiMedia21 Mixer TERT_TDM_TX_1         Off Off
873	BOOL	2	MultiMedia21 Mixer TERT_TDM_TX_2         Off Off
874	BOOL	2	MultiMedia21 Mixer TERT_TDM_TX_3         Off Off
875	BOOL	2	MultiMedia21 Mixer QUAT_TDM_TX_0         Off Off
876	BOOL	2	MultiMedia21 Mixer QUAT_TDM_TX_1         Off Off
877	BOOL	2	MultiMedia21 Mixer QUAT_TDM_TX_2         Off Off
878	BOOL	2	MultiMedia21 Mixer QUAT_TDM_TX_3         Off Off
879	BOOL	2	MultiMedia21 Mixer QUIN_TDM_TX_0         Off Off
880	BOOL	2	MultiMedia21 Mixer QUIN_TDM_TX_1         Off Off
881	BOOL	2	MultiMedia21 Mixer QUIN_TDM_TX_2         Off Off
882	BOOL	2	MultiMedia21 Mixer QUIN_TDM_TX_3         Off Off
883	BOOL	2	MultiMedia21 Mixer WSA_CDC_DMA_TX_0      Off Off
884	BOOL	2	MultiMedia21 Mixer WSA_CDC_DMA_TX_1      Off Off
885	BOOL	2	MultiMedia21 Mixer WSA_CDC_DMA_TX_2      Off Off
886	BOOL	2	MultiMedia21 Mixer VA_CDC_DMA_TX_0       Off Off
887	BOOL	2	MultiMedia21 Mixer VA_CDC_DMA_TX_1       Off Off
888	BOOL	2	MultiMedia21 Mixer TX_CDC_DMA_TX_0       Off Off
889	BOOL	2	MultiMedia21 Mixer TX_CDC_DMA_TX_1       Off Off
890	BOOL	2	MultiMedia21 Mixer TX_CDC_DMA_TX_2       Off Off
891	BOOL	2	MultiMedia21 Mixer TX_CDC_DMA_TX_3       Off Off
892	BOOL	2	MultiMedia21 Mixer TX_CDC_DMA_TX_4       Off Off
893	BOOL	2	MultiMedia21 Mixer TX_CDC_DMA_TX_5       Off Off
894	BOOL	2	MultiMedia21 Mixer PRI_SPDIF_TX          Off Off
895	BOOL	2	MultiMedia21 Mixer SEC_SPDIF_TX          Off Off
896	BOOL	2	MultiMedia27 Mixer SLIM_0_TX             Off Off
897	BOOL	2	MultiMedia27 Mixer SLIM_1_TX             Off Off
898	BOOL	2	MultiMedia27 Mixer SLIM_6_TX             Off Off
899	BOOL	2	MultiMedia27 Mixer SLIM_7_TX             Off Off
900	BOOL	2	MultiMedia27 Mixer PRI_MI2S_TX           Off Off
901	BOOL	2	MultiMedia27 Mixer SEC_MI2S_TX           Off Off
902	BOOL	2	MultiMedia27 Mixer TERT_MI2S_TX          Off Off
903	BOOL	2	MultiMedia27 Mixer QUAT_MI2S_TX          Off Off
904	BOOL	2	MultiMedia27 Mixer QUIN_MI2S_TX          Off Off
905	BOOL	2	MultiMedia27 Mixer PRI_SPDIF_TX          Off Off
906	BOOL	2	MultiMedia27 Mixer SEC_SPDIF_TX          Off Off
907	BOOL	2	MultiMedia27 Mixer SLIM_9_TX             Off Off
908	BOOL	2	MultiMedia28 Mixer SLIM_0_TX             Off Off
909	BOOL	2	MultiMedia28 Mixer SLIM_1_TX             Off Off
910	BOOL	2	MultiMedia28 Mixer PRI_MI2S_TX           Off Off
911	BOOL	2	MultiMedia28 Mixer INT3_MI2S_TX          Off Off
912	BOOL	2	MultiMedia28 Mixer INTERNAL_FM_TX        Off Off
913	BOOL	2	MultiMedia28 Mixer INTERNAL_BT_SCO_TX    Off Off
914	BOOL	2	MultiMedia28 Mixer AFE_PCM_TX            Off Off
915	BOOL	2	MultiMedia28 Mixer TERT_MI2S_TX          Off Off
916	BOOL	2	MultiMedia28 Mixer QUAT_MI2S_TX          Off Off
917	BOOL	2	MultiMedia28 Mixer TX_CDC_DMA_TX_0       Off Off
918	BOOL	2	MultiMedia28 Mixer TX_CDC_DMA_TX_1       Off Off
919	BOOL	2	MultiMedia28 Mixer TX_CDC_DMA_TX_2       Off Off
920	BOOL	2	MultiMedia28 Mixer TX_CDC_DMA_TX_3       Off Off
921	BOOL	2	MultiMedia28 Mixer TX_CDC_DMA_TX_4       Off Off
922	BOOL	2	MultiMedia28 Mixer TX_CDC_DMA_TX_5       Off Off
923	BOOL	2	MultiMedia29 Mixer SLIM_0_TX             Off Off
924	BOOL	2	MultiMedia29 Mixer SLIM_1_TX             Off Off
925	BOOL	2	MultiMedia29 Mixer PRI_MI2S_TX           Off Off
926	BOOL	2	MultiMedia29 Mixer INT3_MI2S_TX          Off Off
927	BOOL	2	MultiMedia29 Mixer INTERNAL_FM_TX        Off Off
928	BOOL	2	MultiMedia29 Mixer INTERNAL_BT_SCO_TX    Off Off
929	BOOL	2	MultiMedia29 Mixer AFE_PCM_TX            Off Off
930	BOOL	2	MultiMedia29 Mixer TERT_MI2S_TX          Off Off
931	BOOL	2	MultiMedia29 Mixer QUAT_MI2S_TX          Off Off
932	BOOL	2	MultiMedia29 Mixer TX_CDC_DMA_TX_0       Off Off
933	BOOL	2	MultiMedia29 Mixer TX_CDC_DMA_TX_1       Off Off
934	BOOL	2	MultiMedia29 Mixer TX_CDC_DMA_TX_2       Off Off
935	BOOL	2	MultiMedia29 Mixer TX_CDC_DMA_TX_3       Off Off
936	BOOL	2	MultiMedia29 Mixer TX_CDC_DMA_TX_4       Off Off
937	BOOL	2	MultiMedia29 Mixer TX_CDC_DMA_TX_5       Off Off
938	BOOL	2	Incall_Music Audio Mixer MultiMedia1     Off Off
939	BOOL	2	Incall_Music Audio Mixer MultiMedia2     Off Off
940	BOOL	2	Incall_Music Audio Mixer MultiMedia5     Off Off
941	BOOL	2	Incall_Music Audio Mixer MultiMedia9     Off Off
942	BOOL	2	Incall_Music_2 Audio Mixer MultiMedia1   Off Off
943	BOOL	2	Incall_Music_2 Audio Mixer MultiMedia2   Off Off
944	BOOL	2	Incall_Music_2 Audio Mixer MultiMedia5   Off Off
945	BOOL	2	Incall_Music_2 Audio Mixer MultiMedia9   Off Off
946	BOOL	2	SLIMBUS_4_RX Audio Mixer MultiMedia1     Off Off
947	BOOL	2	SLIMBUS_4_RX Audio Mixer MultiMedia2     Off Off
948	BOOL	2	SLIMBUS_4_RX Audio Mixer MultiMedia5     Off Off
949	BOOL	2	SLIMBUS_4_RX Audio Mixer MultiMedia9     Off Off
950	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia1     Off Off
951	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia2     Off Off
952	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia3     Off Off
953	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia4     Off Off
954	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia5     Off Off
955	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia6     Off Off
956	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia7     Off Off
957	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia8     Off Off
958	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia9     Off Off
959	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia10    Off Off
960	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia11    Off Off
961	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia12    Off Off
962	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia13    Off Off
963	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia14    Off Off
964	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia15    Off Off
965	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia16    Off Off
966	BOOL	2	SLIMBUS_6_RX Audio Mixer MultiMedia26    Off Off
967	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia1     Off Off
968	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia2     Off Off
969	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia3     Off Off
970	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia4     Off Off
971	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia5     Off Off
972	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia6     Off Off
973	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia7     Off Off
974	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia8     Off Off
975	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia9     Off Off
976	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia10    Off Off
977	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia11    Off Off
978	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia12    Off Off
979	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia13    Off Off
980	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia14    Off Off
981	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia15    Off Off
982	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia16    Off Off
983	BOOL	2	USB_AUDIO_RX Audio Mixer MultiMedia26    Off Off
984	BOOL	2	SLIM_0_RX_Voice Mixer Voip               Off Off
985	BOOL	2	SLIM_0_RX_Voice Mixer DTMF               Off Off
986	BOOL	2	SLIM_0_RX_Voice Mixer QCHAT              Off Off
987	BOOL	2	SLIM_0_RX_Voice Mixer VoiceMMode1        Off Off
988	BOOL	2	SLIM_0_RX_Voice Mixer VoiceMMode2        Off Off
989	BOOL	2	SLIM_0_RX_Voice Mixer Voice Stub         Off Off
990	BOOL	2	INTERNAL_BT_SCO_RX_Voice Mixer Voip      Off Off
991	BOOL	2	INTERNAL_BT_SCO_RX_Voice Mixer DTMF      Off Off
992	BOOL	2	INTERNAL_BT_SCO_RX_Voice Mixer QCHAT     Off Off
993	BOOL	2	INTERNAL_BT_SCO_RX_Voice Mixer VoiceMMode1 Off Off
994	BOOL	2	INTERNAL_BT_SCO_RX_Voice Mixer VoiceMMode2 Off Off
995	BOOL	2	AFE_PCM_RX_Voice Mixer Voip              Off Off
996	BOOL	2	AFE_PCM_RX_Voice Mixer DTMF              Off Off
997	BOOL	2	AFE_PCM_RX_Voice Mixer QCHAT             Off Off
998	BOOL	2	AFE_PCM_RX_Voice Mixer VoiceMMode1       Off Off
999	BOOL	2	AFE_PCM_RX_Voice Mixer VoiceMMode2       Off Off
1000	BOOL	2	HDMI_RX_Voice Mixer Voip                 Off Off
1001	BOOL	2	HDMI_RX_Voice Mixer DTMF                 Off Off
1002	BOOL	2	HDMI_RX_Voice Mixer QCHAT                Off Off
1003	BOOL	2	HDMI_RX_Voice Mixer VoiceMMode1          Off Off
1004	BOOL	2	HDMI_RX_Voice Mixer VoiceMMode2          Off Off
1005	BOOL	2	WSA_CDC_DMA_RX_0_Voice Mixer VoiceMMode1 Off Off
1006	BOOL	2	WSA_CDC_DMA_RX_0_Voice Mixer VoiceMMode2 Off Off
1007	BOOL	2	PROXY_RX_Voice Mixer VoiceMMode1         Off Off
1008	BOOL	2	PROXY_RX_Voice Mixer VoiceMMode2         Off Off
1009	BOOL	2	RX_CDC_DMA_RX_0_Voice Mixer VoiceMMode1  Off Off
1010	BOOL	2	RX_CDC_DMA_RX_0_Voice Mixer VoiceMMode2  Off Off
1011	BOOL	2	Voip_Tx Mixer PRI_TX_Voip                Off Off
1012	BOOL	2	Voip_Tx Mixer MI2S_TX_Voip               Off Off
1013	BOOL	2	Voip_Tx Mixer SLIM_0_TX_Voip             Off Off
